Time_min,Frequency_Hz,Impedance_Magnitude
1545,16000,1143.2501780376308
1550,16000,1143.8934622666125
1555,16000,1144.6115553885527
1560,16000,1147.935641154117
1565,16000,1142.1210395136877
1570,16000,1147.4236999239115
1575,16000,1157.4577389895383
1580,16000,1153.8175375417445
1585,16000,1142.3781314975226
1590,16000,1142.6001358104572
1595,16000,1152.8314532899972
1600,16000,1154.0520139152095
1605,16000,1145.7567478549158
1610,16000,1147.1665210281278
1615,16000,1142.2928046659142
1620,16000,1151.556173571337
1625,16000,1147.9510382440003
1630,16000,1152.6068644077297
1635,16000,1155.9164183575697
1640,16000,1152.0233949435815
1645,16000,1146.7418239525246
1650,16000,1156.6514514579567
1655,16000,1147.0952067815572
1660,16000,1152.88040048762
1665,16000,1159.9431480058206
1670,16000,1154.7885620903453
1675,16000,1146.159690560912
1680,16000,1151.7911173138364
1685,16000,1157.0873429542364
1690,16000,1152.79142875473
1695,16000,1152.2884402380332
1700,16000,1143.8552405158048
1705,16000,1150.317487495554
1710,16000,1158.486463509749
1715,16000,1152.3104482085591
1720,16000,1153.4395258908692
1725,16000,1157.9975335560362
1730,16000,1153.1858052576017
1735,16000,1158.8644345504172
1740,16000,1146.2057959629497
1745,16000,1159.3924587639149
1750,16000,1149.0351041473632
1755,16000,1151.9366996706567
1760,16000,1151.0032304382048
1765,16000,1154.1847197523539
1770,16000,1150.7191216994688
1775,16000,1154.9822289750966
1780,16000,1152.3046644894705
1785,16000,1156.5097418827906
1790,16000,1156.1693369010266
1795,16000,1162.9137091285936
1800,16000,1153.9276527548377
1805,16000,1154.634806339681
1810,16000,1154.7746039984138
1815,16000,1154.5065428749601
1820,16000,1150.9208647732921
1825,16000,1155.651489087483
1830,16000,1156.741373758171
1835,16000,1149.2270382999536
1840,16000,1160.7802079294433
1845,16000,1154.6732593980178
1850,16000,1158.8241863149242
1855,16000,1157.0968678652052
1860,16000,1157.8703639741316
1865,16000,1152.2994133015063
1870,16000,1157.5599874912282
1875,16000,1158.2097987591483
1880,16000,1160.1559043795792
1885,16000,1156.9476082580456
1890,16000,1151.550189395672
1895,16000,1159.5777101609285
1900,16000,1160.689658164449
1905,16000,1161.8952179087
1910,16000,1164.3333313513785
1915,16000,1160.0319225385715
1920,16000,1163.2846224947884
1925,16000,1157.3043865236566
1930,16000,1160.2788929085855
1935,16000,1153.1263597949437
1940,16000,1153.5558041675542
1945,16000,1150.863315978675
1950,16000,1161.1532841295366
1955,16000,1158.6328581830255
1960,16000,1159.7173236401245
1965,16000,1159.3143388830035
1970,16000,1153.773195000956
1975,16000,1170.7897794877267
1980,16000,1155.5153728649457
1985,16000,1161.5136930958008
1990,16000,1158.921784645512
1995,16000,1164.2679012422636
2000,16000,1168.0484911811318
2005,16000,1163.2934870981646
2010,16000,1170.5798951121606
2015,16000,1167.1088862497688
2020,16000,1169.7926846711246
2025,16000,1166.1797387791848
2030,16000,1165.721116029237
2035,16000,1168.9442996632934
2040,16000,1168.9976485491807
2045,16000,1163.80678055963
2050,16000,1156.3038860258612
2055,16000,1162.9787718606663
2060,16000,1171.2053064290862
2065,16000,1163.7507385075437
2070,16000,1167.3298490825455
2075,16000,1160.101837437226
2080,16000,1160.3645076865841
2085,16000,1165.7432794028193
2090,16000,1156.672703446992
2095,16000,1166.6370637036914
2100,16000,1172.5548460272594
2105,16000,1174.9255874395249
2110,16000,1168.4034982521
2115,16000,1160.7017935359138
2120,16000,1171.0058220846008
2125,16000,1169.6491453689457
2130,16000,1172.8585009058995
2135,16000,1169.833798585311
2140,16000,1169.2427889522342
2145,16000,1168.654983611166
2150,16000,1164.201416057267
2155,16000,1163.5172485128576
2160,16000,1169.5480091667037
2165,16000,1169.3683045369708
2170,16000,1159.5087498304965
2175,16000,1165.6943683166733
2180,16000,1169.947105224523
2185,16000,1174.0116347965784
2190,16000,1167.5735930324954
2195,16000,1166.6830849104094
2200,16000,1169.823285674983
2205,16000,1172.1619393331982
2210,16000,1166.244642933786
2215,16000,1176.2162531321176
2220,16000,1174.296937612148
2225,16000,1176.8187569686888
2230,16000,1171.4069856545439
2235,16000,1167.541021385961
2240,16000,1171.0365010942946
2245,16000,1169.3271968142744
2250,16000,1171.8264266835952
2255,16000,1164.2844105161478
2260,16000,1179.060299808203
2265,16000,1174.088042610738
2270,16000,1169.682916648155
2275,16000,1174.3295509387383
2280,16000,1169.38736175683
2285,16000,1175.950023476
2290,16000,1174.5855712362577
2295,16000,1177.4547135283826
2300,16000,1179.6548225251943
2305,16000,1173.7186117528215
2310,16000,1174.8703086319144
2315,16000,1177.6859343770927
2320,16000,1174.5266628638399
2325,16000,1177.0691145996948
2330,16000,1176.0497288431054
2335,16000,1173.2993798354298
2340,16000,1178.6025095026482
2345,16000,1177.8483820453864
2350,16000,1170.8327090281277
2355,16000,1175.0838883985664
2360,16000,1178.9245805260514
2365,16000,1177.5967239032602
2370,16000,1174.7765978709651
2375,16000,1176.4003235091093
2380,16000,1180.4950627872652
2385,16000,1182.7533590540081
2390,16000,1188.1607334541102
2395,16000,1172.821199467843
2400,16000,1176.8010808524357
2405,16000,1174.3866069511112
2410,16000,1176.0287113174195
2415,16000,1170.4298097049939
2420,16000,1166.9845659652153
2425,16000,1181.5244508672286
2430,16000,1178.5432123822795
2435,16000,1178.4680324904361
2440,16000,1179.8625977223794
2445,16000,1173.2394464282675
2450,16000,1171.4740522121242
2455,16000,1176.3875925323557
2460,16000,1178.7197550966973
2465,16000,1180.8923920669506
2470,16000,1174.3250051421483
2475,16000,1184.8276650414712
2480,16000,1184.0977614311162
2485,16000,1184.1081603399448
2490,16000,1185.0536183333375
2495,16000,1179.0225127580952
2500,16000,1180.5895656657995
2505,16000,1181.1449714033124
2510,16000,1173.9482383301088
2515,16000,1185.2177681834762
2520,16000,1186.151946450111
2525,16000,1185.4356013052648
2530,16000,1189.2148843492957
2535,16000,1183.8363183454767
2540,16000,1183.063904929444
2545,16000,1190.909633536171
2550,16000,1176.6144265039327
2555,16000,1184.6288548542639
2560,16000,1183.8614143695381
2565,16000,1186.9766784984945
2570,16000,1182.5725020785758
2575,16000,1170.6360945591905
2580,16000,1173.3517878363073
2585,16000,1191.7653474879326
2590,16000,1180.8387536404307
2595,16000,1191.4294376864773
2600,16000,1187.3437514521454
2605,16000,1184.1490303069645
2610,16000,1190.1135305587975
2615,16000,1182.0831439685173
2620,16000,1178.0537275092775
2625,16000,1184.0031528824177
2630,16000,1179.2255385930632
2635,16000,1192.376032652898
2640,16000,1182.8437677520678
2645,16000,1184.1089601885003
2650,16000,1175.6329210377519
2655,16000,1190.68850027726
2660,16000,1188.7074387964062
2665,16000,1190.1406695620024
2670,16000,1189.9051779823365
2675,16000,1187.299994945051
2680,16000,1187.520933640815
2685,16000,1198.6075965607417
2690,16000,1189.5106215452038
2695,16000,1188.6140638548047
2700,16000,1184.3775205202608
2705,16000,1188.4077091019735
2710,16000,1188.8076956475848
2715,16000,1196.0897775380024
2720,16000,1193.2893993318223
2725,16000,1196.327363134567
2730,16000,1193.3737513267454
2735,16000,1188.1479209556562
2740,16000,1181.8433672166775
2745,16000,1185.6215787589679
2750,16000,1189.9859260447859
2755,16000,1200.0354183934705
2760,16000,1193.900172549766
2765,16000,1197.427608639652
2770,16000,1185.4681313287422
2775,16000,1187.5249763115005
2780,16000,1196.2613286481694
2785,16000,1191.1505200287654
2790,16000,1195.7363102318557
2795,16000,1194.426740055783
2800,16000,1194.6721310416383
2805,16000,1189.6125853493495
2810,16000,1194.6660092731972
2815,16000,1202.9449822981305
2820,16000,1188.7714902345404
2825,16000,1187.7234909803406
2830,16000,1182.7737829117864
2835,16000,1196.0078333060574
2840,16000,1192.966694033112
2845,16000,1197.1012012660346
2850,16000,1189.8744150365378
2855,16000,1194.7074424618427
2860,16000,1194.4805993668774
2865,16000,1197.2647071247525
2870,16000,1204.8249719172263
2875,16000,1195.221908741606
2880,16000,1197.6270170593875
2885,16000,1184.7882212669974
2890,16000,1197.052991975525
2895,16000,1191.8440022798818
2900,16000,1197.588653245945
2905,16000,1192.863332605765
2910,16000,1197.1101510482888
2915,16000,1197.447500970399
2920,16000,1199.7111290390367
2925,16000,1197.0956277965656
2930,16000,1205.0251909937356
2935,16000,1198.8773920551773
2940,16000,1209.4608407118794
2945,16000,1203.283970130246
2950,16000,1204.9456264643713
2955,16000,1199.6196768061805
2960,16000,1196.479894607798
2965,16000,1206.7438352463323
2970,16000,1193.7524409097061
2975,16000,1205.4422859204963
2980,16000,1198.4338112605483
2985,16000,1204.1556089405804
2990,16000,1189.4971133551358
2995,16000,1207.5588162105435
3000,16000,1203.0170276032443
3005,16000,1202.6564019273474
3010,16000,1202.778386102952
3015,16000,1204.2530440210287
3020,16000,1198.773309277327
3025,16000,1204.6337713831876
3030,16000,1208.5413705854876
3035,16000,1197.619189043526
3040,16000,1198.0212114739656
3045,16000,1196.9944881813592
3050,16000,1206.1574487784894
3055,16000,1207.0196686226045
3060,16000,1198.6617325949835
3065,16000,1199.9671868882601
3070,16000,1196.9974556025338
3075,16000,1190.0351204380906
3080,16000,1201.9522409949104
3085,16000,1205.114312737688
3090,16000,1193.280232873345
3095,16000,1213.1242523684455
3100,16000,1208.1008440220635
3105,16000,1205.3587404660302
3110,16000,1202.6158422398144
3115,16000,1206.6810411484403
3120,16000,1206.0754886960847
3125,16000,1201.8767059904685
3130,16000,1204.346708408407
3135,16000,1201.963748939269
3140,16000,1209.9162394144819
3145,16000,1208.187926494743
3150,16000,1212.2789034490677
3155,16000,1196.825758047329
3160,16000,1205.1157489969428
3165,16000,1206.8755864431955
3170,16000,1207.2071223462058
3175,16000,1205.3317494982662
3180,16000,1201.8295239939464
3185,16000,1205.6899894258195
3190,16000,1206.22593747125
3195,16000,1211.1738639529146
3200,16000,1210.6648295144362
3205,16000,1213.794278561589
3210,16000,1213.345947173836
3215,16000,1210.6604302839105
3220,16000,1209.7548917376732
3225,16000,1207.76891907114
3230,16000,1205.0792683372488
3235,16000,1208.9302536642988
3240,16000,1204.8579300783326
3245,16000,1218.012719559346
3250,16000,1214.5631765259752
3255,16000,1201.793988172868
3260,16000,1212.945068470591
3265,16000,1205.6673619341623
3270,16000,1203.1519291431075
3275,16000,1209.076036508257
3280,16000,1203.1821846787564
3285,16000,1209.0026300036368
3290,16000,1214.6443301212328
3295,16000,1206.7864916805163
3300,16000,1208.2425297403438
3305,16000,1206.1053054235513
3310,16000,1209.0195312647174
3315,16000,1211.140042599192
3320,16000,1212.4714005160592
3325,16000,1214.545137672213
3330,16000,1206.6782864710656
3335,16000,1220.2096092518075
3340,16000,1208.3228289977399
3345,16000,1205.8173859589172
3350,16000,1210.08413553434
3355,16000,1208.5372054982975
3360,16000,1205.2731869185557
3365,16000,1213.308687433116
3370,16000,1222.6956128300426
3375,16000,1210.4421741075007
3380,16000,1206.6089855744463
3385,16000,1213.4710508567193
3390,16000,1201.2125951792243
3395,16000,1205.3959905835732
3400,16000,1214.5740113300385
3405,16000,1207.7051321046156
3410,16000,1218.2774573464585
3415,16000,1215.8273366248534
3420,16000,1208.5201183998886
3425,16000,1210.7043952100842
3430,16000,1209.1256601256352
3435,16000,1212.872489095136
3440,16000,1217.4254616000958
3445,16000,1207.9886708478923
3450,16000,1208.9070897629683
3455,16000,1216.6148852203314
3460,16000,1208.9237165915868
3465,16000,1217.3947591831732
3470,16000,1213.2444107323513
3475,16000,1218.8350163480757
3480,16000,1203.0319493779066
3485,16000,1218.419429933084
3490,16000,1209.2586781542623
3495,16000,1225.3573356542327
3500,16000,1216.255334794177
3505,16000,1215.9924682543337
3510,16000,1216.636655953486
3515,16000,1218.7458698771588
3520,16000,1222.5007672924753
3525,16000,1219.4838653053382
3530,16000,1209.7204159306932
3535,16000,1217.2015252580495
3540,16000,1219.9776201321545
3545,16000,1220.9926503896152
3550,16000,1215.4590125109191
3555,16000,1215.0496277613693
3560,16000,1210.8855584453615
3565,16000,1221.1387474538922
3570,16000,1221.6421460748295
3575,16000,1216.1267262243207
3580,16000,1217.4515884960222
3585,16000,1212.1894521763588
3590,16000,1224.1265122554296
3595,16000,1224.7585471685363
3600,16000,1229.5032202337711
3605,16000,1220.0044408440394
3610,16000,1226.4931447233394
3615,16000,1229.122934250999
3620,16000,1212.386517917429
3625,16000,1214.5919310081958
3630,16000,1224.50250209949
3635,16000,1219.2716913880947
3640,16000,1222.7981481443971
3645,16000,1226.3651451867686
3650,16000,1215.868601491733
3655,16000,1224.6131572750555
3660,16000,1214.5069886081742
3665,16000,1235.2429878056832
3670,16000,1213.1035681732162
3675,16000,1223.1328942466585
3680,16000,1222.2911869945497
3685,16000,1226.3731461852242
3690,16000,1223.08945702828
3695,16000,1228.664654572427
3700,16000,1224.2363234111467
3705,16000,1223.9325043492074
3710,16000,1226.3820186208682
3715,16000,1216.1221561832924
3720,16000,1233.948542110756
3725,16000,1227.5933321989692
3730,16000,1228.469379718855
3735,16000,1222.9606412620738
3740,16000,1227.7744756889085
3745,16000,1223.9175232728876
3750,16000,1235.1558029408436
3755,16000,1225.8909736664436
3760,16000,1228.3360443837196
3765,16000,1222.9437089298094
3770,16000,1226.9860895059096
3775,16000,1229.925820780918
3780,16000,1231.182862406388
3785,16000,1223.5271173244396
3790,16000,1229.234753392482
3795,16000,1227.0885594706451
3800,16000,1232.0981879454516
3805,16000,1225.0550663608653
3810,16000,1228.5191616862212
3815,16000,1230.3921198722712
3820,16000,1226.5561675272675
3825,16000,1230.6434788990189
3830,16000,1224.950905063103
3835,16000,1224.4782682338246
3840,16000,1226.597981640503
3845,16000,1230.6292101237418
3850,16000,1225.5687028260472
3855,16000,1239.254917474622
3860,16000,1239.237745276168
3865,16000,1229.168725048325
3870,16000,1231.3985086454177
3875,16000,1222.782825351571
3880,16000,1232.3619811843348
3885,16000,1235.362258503239
3890,16000,1228.681726310841
3895,16000,1235.8891960434908
3900,16000,1234.1889083802505
3905,16000,1229.1614749714734
3910,16000,1230.9404986928523
3915,16000,1227.596331704264
3920,16000,1231.590828461122
3925,16000,1225.9246770355214
3930,16000,1229.0748774802137
3935,16000,1234.3467635389345
3940,16000,1228.4872836871066
3945,16000,1223.4178797221737
3950,16000,1232.5567767904083
3955,16000,1240.597030177782
3960,16000,1229.21091250858
3965,16000,1230.5701576973436
3970,16000,1238.1954953276565
3975,16000,1233.440057127506
3980,16000,1227.9054837516996
3985,16000,1231.3862400275475
3990,16000,1244.2518843716034
3995,16000,1231.6269199082133
4000,16000,1233.781920408978
4005,16000,1232.116719044333
4010,16000,1241.991219929943
4015,16000,1244.7110740595672
4020,16000,1242.9163706215002
4025,16000,1241.5559795625522
4030,16000,1242.5119035702
4035,16000,1234.3787234405331
4040,16000,1240.4081834557285
4045,16000,1235.780468757196
4050,16000,1243.195689474422
4055,16000,1239.618764999636
4060,16000,1245.7146664454935
4065,16000,1237.8467458884554
4070,16000,1231.6943534341453
4075,16000,1237.3248165161033
4080,16000,1233.451593620174
4085,16000,1234.8943342963196
4090,16000,1235.4630399237599
4095,16000,1245.3156847210641
4100,16000,1241.11183728659
4105,16000,1237.7557279658085
4110,16000,1232.6723303131362
4115,16000,1238.6758921186115
4120,16000,1243.846055634158
4125,16000,1248.2381701577483
4130,16000,1236.133343939479
4135,16000,1243.4355648545973
4140,16000,1243.5366482117363
4145,16000,1239.9966767493804
4150,16000,1237.8832217155236
4155,16000,1239.824922832159
4160,16000,1251.587576242017
4165,16000,1254.2361507367266
4170,16000,1245.628187713147
4175,16000,1239.9540777643622
4180,16000,1247.9261399114064
4185,16000,1243.861081412908
4190,16000,1236.6935276457418
4195,16000,1241.9493206016539
4200,16000,1245.67750487519
4205,16000,1248.28251115878
4210,16000,1234.0422852371844
4215,16000,1237.5728222033745
4220,16000,1237.9822978492407
4225,16000,1245.3838328339257
4230,16000,1238.6342577512278
4235,16000,1236.8565934359149
4240,16000,1242.3560419983064
4245,16000,1242.9149610123993
4250,16000,1248.9425027927714
4255,16000,1248.114197312503
4260,16000,1239.1109966986526
4265,16000,1242.5565707991616
4270,16000,1243.7518479471512
4275,16000,1248.5360176731836
4280,16000,1256.5682355249107
4285,16000,1238.5921513370483
4290,16000,1250.968071755166
4295,16000,1241.8406634692371
4300,16000,1248.8288626106314
4305,16000,1237.8627315758802
4310,16000,1245.1388030549642
4315,16000,1246.0381603234086
4320,16000,1243.2789770215697
